video_name,duration,fps,keyframes,keyframes(frames),struggle,struggle(frames),participantID,subactivityID,attemptID,struggle_durations,total_struggle_duration,struggle_proportions
12_03_05,62.64,50,[],[],[],[],12,03,05,[],0.0,0.0
13_03_01,64.9,50,"[3.063, 4.081, 5.427, 6.319, 10.61, 12.074, 12.97, 13.851, 14.987, 16.034, 17.356, 21.17, 21.843, 24.417, 24.986, 23.217, 30.091, 31.041, 31.992, 33.417, 34.394]","[153, 204, 271, 316, 530, 604, 648, 693, 749, 802, 868, 1058, 1092, 1221, 1249, 1161, 1505, 1552, 1600, 1671, 1720]","[[2.845, 7.35642], [10.52309, 18.41892], [21.12726, 26.02309], [29.92771, 35.42771]]","[[142, 368], [526, 921], [1056, 1301], [1496, 1771]]",13,03,01,"[4.511419999999999, 7.89583, 4.89583, 5.4999999999999964]",22.803079999999998,0.35
13_03_02,63.24,50,"[32.035, 32.819, 34.022, 31.14]","[1602, 1641, 1701, 1557]","[[31.101, 35.00387]]","[[1555, 1750]]",13,03,02,[3.90287],3.90287,0.06
13_03_03,62.74,50,"[6.539, 5.292, 7.426, 9.56, 8.68, 10.696, 12.288, 13.423, 14.391, 15.679]","[327, 265, 371, 478, 434, 535, 614, 671, 720, 784]","[[5.21059, 16.71059]]","[[261, 836]]",13,03,03,[11.5],11.5,0.18
13_03_04,63.78,50,"[17.953, 16.985, 18.88, 19.856, 20.802, 34.52, 35.586, 33.303]","[898, 849, 944, 993, 1040, 1726, 1779, 1665]","[[16.96059, 21.83559], [33.276, 36.58559]]","[[848, 1092], [1664, 1829]]",13,03,04,"[4.875, 3.30959]",8.18459,0.13
13_03_05,63.5,50,"[9.761, 10.537, 8.63, 11.574, 19.817, 20.463, 21.283, 31.088, 31.918, 29.777, 33.134, 33.948, 36.753, 37.342, 38.25, 39.218, 43.007, 44.046, 44.901, 48.729, 49.572, 50.621, 54.46, 55.276, 56.306]","[488, 527, 432, 579, 991, 1023, 1064, 1554, 1596, 1489, 1657, 1697, 1838, 1867, 1912, 1961, 2150, 2202, 2245, 2436, 2479, 2531, 2723, 2764, 2815]","[[8.58559, 12.56476], [19.75226, 22.35642], [29.743, 34.95701], [36.817, 40.25387], [43.01, 45.96816], [48.64673, 51.68244], [54.392, 57.36101]]","[[429, 628], [988, 1118], [1487, 1748], [1841, 2013], [2150, 2298], [2432, 2584], [2720, 2868]]",13,03,05,"[3.97917, 2.6041600000000003, 5.214009999999998, 3.436869999999999, 2.9581599999999995, 3.0357100000000017, 2.9690099999999973]",24.197089999999996,0.38
14_03_01,63.34,50,"[7.259, 8.321, 10.116, 10.81, 11.456, 12.417, 13.208, 14.112, 15.395, 16.522, 17.329, 17.956, 18.617, 19.547, 40.686, 41.495, 42.487, 43.094, 44.007, 45.087, 46.108, 51.726, 52.472, 53.583, 54.392, 55.136, 55.896, 56.728, 57.872, 58.666]","[363, 416, 506, 540, 573, 621, 660, 706, 770, 826, 866, 898, 931, 977, 2034, 2075, 2124, 2155, 2200, 2254, 2305, 2586, 2624, 2679, 2720, 2757, 2795, 2836, 2894, 2933]","[[7.18976, 20.56476], [40.60642, 47.14809], [51.66892, 59.66892]]","[[359, 1028], [2030, 2357], [2583, 2983]]",14,03,01,"[13.375, 6.541670000000003, 8.0]",27.916670000000003,0.44
14_03_02,63.8,50,"[5.45, 6.394, 7.76, 8.946, 9.848, 10.708, 11.898, 13.216, 17.424, 18.572, 19.594, 20.819, 22.193, 27.218, 28.214, 23.43, 24.617, 26.014, 51.274, 52.131, 53.387, 50.187]","[272, 320, 388, 447, 492, 535, 595, 661, 871, 929, 980, 1041, 1110, 1361, 1411, 1172, 1231, 1301, 2564, 2607, 2669, 2509]","[[5.41892, 14.21059], [17.426, 29.21059], [50.16892, 54.39809]]","[[271, 711], [871, 1461], [2508, 2720]]",14,03,02,"[8.79167, 11.784590000000001, 4.229170000000003]",24.805430000000005,0.39
14_03_03,62.06,50,"[19.346, 20.472, 21.449, 22.457]","[967, 1024, 1072, 1123]","[[19.35642, 23.48142]]","[[968, 1174]]",14,03,03,[4.125],4.125,0.07
14_03_04,69.82,50,[],[],[],[],14,03,04,[],0.0,0.0
14_03_05,66.46,50,"[38.666, 39.346, 40.398, 41.389, 42.232, 43.114, 37.799]","[1933, 1967, 2020, 2069, 2112, 2156, 1890]","[[37.71285, 44.12952]]","[[1886, 2206]]",14,03,05,[6.416669999999996],6.416669999999996,0.1
15_03_01,65.72,50,"[21.008, 21.873, 22.952, 23.864, 25.048]","[1050, 1094, 1148, 1193, 1252]","[[21.007, 26.08559]]","[[1050, 1304]]",15,03,01,[5.078589999999998],5.078589999999998,0.08
15_03_02,63.14,50,"[32.776, 30.255, 31.141, 32.101, 33.821, 52.613, 53.727, 54.661, 55.685, 56.713, 57.949]","[1639, 1513, 1557, 1605, 1691, 2631, 2686, 2733, 2784, 2836, 2897]","[[30.22523, 34.80857], [52.578, 58.8919]]","[[1511, 1740], [2629, 2945]]",15,03,02,"[4.583340000000003, 6.313899999999997]",10.89724,0.17
15_03_03,63.4,50,"[21.224, 22.264, 23.08, 24.158, 25.328, 26.919]","[1061, 1113, 1154, 1208, 1266, 1346]","[[21.193, 27.93976]]","[[1060, 1397]]",15,03,03,[6.746759999999998],6.746759999999998,0.11
15_03_04,67.3,50,"[59.648, 58.085, 60.533, 61.63, 62.726]","[2982, 2904, 3027, 3082, 3136]","[[58.011, 63.73142]]","[[2901, 3187]]",15,03,04,[5.720419999999997],5.720419999999997,0.08
15_03_05,65.2,50,"[5.947, 6.659, 7.681, 8.345, 9.067, 9.987, 10.768, 33.863, 34.543, 35.417, 33.088, 32.119]","[297, 333, 384, 417, 453, 499, 538, 1693, 1727, 1771, 1654, 1606]","[[5.924, 11.79392], [31.998, 36.47771]]","[[296, 590], [1600, 1824]]",15,03,05,"[5.86992, 4.479710000000001]",10.349630000000001,0.16
16_03_01,67.56,50,"[15.385, 15.938, 16.924, 17.602, 18.258, 19.385, 37.067, 38.658, 39.274, 40.444, 41.348, 61.355, 62.242, 56.894, 57.465, 58.705, 60.368]","[769, 797, 846, 880, 913, 969, 1853, 1933, 1964, 2022, 2067, 3068, 3112, 2845, 2873, 2935, 3018]","[[15.31476, 20.46059], [36.73, 42.58785], [56.58785, 63.37952]]","[[766, 1023], [1836, 2129], [2829, 3169]]",16,03,01,"[5.14583, 5.857850000000006, 6.791669999999996]",17.795350000000003,0.26
16_03_02,77.14,50,[],[],[],[],16,03,02,[],0.0,0.0
16_03_03,73.02,50,"[36.375, 37.542, 38.874, 40.121, 41.241, 42.183, 43.359]","[1819, 1877, 1944, 2006, 2062, 2109, 2168]","[[36.33559, 44.35642]]","[[1817, 2218]]",16,03,03,[8.020829999999997],8.020829999999997,0.11
16_03_04,63.22,50,[],[],[],[],16,03,04,[],0.0,0.0
16_03_05,61.7,50,[],[],[],[],16,03,05,[],0.0,0.0
17_03_01,67.14,50,"[3.954, 4.34, 4.403, 5.106, 6.202, 7.18, 7.947, 8.858, 10.119, 11.052, 12.31, 22.386, 23.075, 23.826, 24.594, 25.685, 26.618, 27.873, 28.794, 29.973, 31.115, 32.228, 41.262, 42.568, 43.775, 44.334, 45.47, 46.312, 47.143, 48.974, 50.787, 52.263, 53.609, 63.207, 63.957, 64.991, 66.18]","[198, 217, 220, 255, 310, 359, 397, 443, 506, 553, 616, 1119, 1154, 1191, 1230, 1284, 1331, 1394, 1440, 1499, 1556, 1611, 2063, 2128, 2189, 2217, 2274, 2316, 2357, 2449, 2539, 2613, 2680, 3160, 3198, 3250, 3309]","[[3.46285, 13.29392], [22.305, 33.25226], [40.93244, 54.75387], [62.717, 67.04618]]","[[173, 665], [1115, 1663], [2047, 2738], [3136, 3352]]",17,03,01,"[9.83107, 10.94726, 13.82143, 4.329180000000008]",38.92894000000001,0.58
17_03_02,75.66,50,"[33.219, 34.512, 35.907, 37.152, 38.8, 39.904, 40.88, 65.467, 66.517, 68.094, 62.921, 64.089, 69.194]","[1661, 1726, 1795, 1858, 1940, 1995, 2044, 3273, 3326, 3405, 3146, 3204, 3460]","[[33.19746, 41.8919], [62.8919, 70.16968]]","[[1660, 2095], [3145, 3508]]",17,03,02,"[8.69444, 7.27778]",15.97222,0.21
17_03_03,63.38,50,[],[],[],[],17,03,03,[],0.0,0.0
17_03_04,66.52,50,"[39.034, 40.128, 41.872, 42.634, 44.072, 45, 37.919]","[1952, 2006, 2094, 2132, 2204, 2250, 1896]","[[37.87726, 46.00226]]","[[1894, 2300]]",17,03,04,[8.125],8.125,0.12
17_03_05,63.74,50,"[26.148, 27.03, 28.039, 29.141, 29.885, 30.686, 31.545, 32.366]","[1307, 1352, 1402, 1457, 1494, 1534, 1577, 1618]","[[26.04392, 33.37726]]","[[1302, 1669]]",17,03,05,[7.33334],7.33334,0.12
18_03_01,75.78,50,"[36.38, 37.061, 37.788, 38.454, 39.227, 40.53, 41.612, 43.131, 45.612, 46.838, 47.87, 48.878, 50.963, 51.806, 58.896, 59.578, 60.824, 62.049, 63.562, 64.912, 66.087, 67.663]","[1819, 1853, 1889, 1923, 1961, 2026, 2081, 2157, 2281, 2342, 2394, 2444, 2548, 2590, 2945, 2979, 3041, 3102, 3178, 3246, 3304, 3383]","[[36.082, 52.79618], [58.65542, 68.75542]]","[[1804, 2640], [2933, 3438]]",18,03,01,"[16.71418, 10.100000000000001]",26.81418,0.35
18_03_02,74.22,50,"[22.24, 19.945, 20.906, 23.325, 24.818, 26.34, 63.756, 65.099, 66.257, 67.284, 68.579]","[1112, 997, 1045, 1166, 1241, 1317, 3188, 3255, 3313, 3364, 3429]","[[19.952, 27.33559], [63.768, 69.62726]]","[[998, 1367], [3188, 3481]]",18,03,02,"[7.383589999999998, 5.859260000000006]",13.242850000000004,0.18
18_03_03,73.14,50,[],[],[],[],18,03,03,[],0.0,0.0
18_03_04,65.12,50,[],[],[],[],18,03,04,[],0.0,0.0
18_03_05,64.06,50,"[42.886, 43.869, 44.87, 46.096, 47.154, 42.086]","[2144, 2193, 2244, 2305, 2358, 2104]","[[41.95, 48.16892]]","[[2098, 2408]]",18,03,05,[6.218919999999997],6.218919999999997,0.1
19_03_01,81.04,50,"[3.39, 3.968, 5.04, 5.798, 7.015, 7.998, 9.126, 10.327, 11.614, 12.551, 15.168, 15.847, 17.571, 19.063, 1.393, 2.761, 28.783, 29.382, 30.129, 30.753, 31.246, 31.729, 32.095, 32.793, 33.769, 34.593, 35.369, 35.929, 36.409, 37.233, 37.854, 38.359, 38.76, 39.295, 39.664, 40.865, 42.136, 42.76, 43.592, 44.272, 45.072, 45.84, 46.704, 47.67, 61.329, 61.905, 63.162, 64.273, 65.211, 66.529, 67.528, 68.417, 69.054, 69.967, 70.815, 71.985, 73.463, 74.808]","[170, 198, 252, 290, 351, 400, 456, 516, 581, 628, 758, 792, 879, 953, 70, 138, 1439, 1469, 1506, 1538, 1562, 1586, 1605, 1640, 1688, 1730, 1768, 1796, 1820, 1862, 1893, 1918, 1938, 1965, 1983, 2043, 2107, 2138, 2180, 2214, 2254, 2292, 2335, 2384, 3066, 3095, 3158, 3214, 3261, 3326, 3376, 3421, 3453, 3498, 3541, 3599, 3673, 3740]","[[1.27309, 20.04392], [28.625, 48.72214], [60.808, 75.85542]]","[[64, 1002], [1431, 2436], [3040, 3793]]",19,03,01,"[18.77083, 20.097140000000003, 15.047419999999995]",53.915389999999995,0.67
19_03_02,69.7,50,"[13.56, 14.445, 15.629, 17.045, 18.809, 20.213, 21.008, 22.054, 23.038]","[678, 722, 781, 852, 940, 1011, 1050, 1103, 1152]","[[13.52309, 24.04392]]","[[676, 1202]]",19,03,02,[10.52083],10.52083,0.15
19_03_03,69.54,50,"[1.268, 2.535, 3.693, 4.892, 6.884, 62.943, 64.007, 65.338]","[63, 127, 185, 245, 344, 3147, 3200, 3267]","[[1.23142, 7.85642], [62.966, 66.33559]]","[[62, 393], [3148, 3317]]",19,03,03,"[6.625, 3.369589999999995]",9.994589999999995,0.14
19_03_04,65.26,50,[],[],[],[],19,03,04,[],0.0,0.0
19_03_05,72.04,50,"[22.287, 23.038, 24.172, 25.162, 25.854, 26.468, 27.435, 28.523, 50.107, 50.98, 49.048, 51.716, 52.973, 53.959, 54.88, 55.813, 56.855, 57.935, 58.969, 60.06, 61.077, 62.197, 63.302, 64.289]","[1114, 1152, 1209, 1258, 1293, 1323, 1372, 1426, 2505, 2549, 2452, 2586, 2649, 2698, 2744, 2791, 2843, 2897, 2948, 3003, 3054, 3110, 3165, 3214]","[[22.25226, 29.52309], [48.98142, 65.29392]]","[[1113, 1476], [2449, 3265]]",19,03,05,"[7.27083, 16.3125]",23.58333,0.33
20_03_01,68.5,50,"[14.284, 15.012, 15.877, 16.948, 17.83, 23.469, 24.227, 25.149, 25.972, 27.156, 28.165, 37.894, 38.5, 39.365, 40.589]","[714, 751, 794, 847, 891, 1173, 1211, 1257, 1299, 1358, 1408, 1895, 1925, 1968, 2029]","[[14.04, 18.79392], [23.305, 29.16892], [37.68976, 41.62726]]","[[702, 940], [1165, 1458], [1884, 2081]]",20,03,01,"[4.753920000000001, 5.86392, 3.9375]",14.555340000000001,0.21
20_03_02,63.6,50,"[13.53, 11.842, 12.687, 14.537, 16.065, 17.485, 18.498, 33.488, 34.56, 35.567, 36.8]","[676, 592, 634, 727, 803, 874, 925, 1674, 1728, 1778, 1840]","[[11.81476, 19.50226], [33.431, 37.82771]]","[[591, 975], [1672, 1891]]",20,03,02,"[7.6875, 4.396710000000006]",12.084210000000006,0.19
20_03_03,72.5,50,[],[],[],[],20,03,03,[],0.0,0.0
20_03_04,67.42,50,[],[],[],[],20,03,04,[],0.0,0.0
20_03_05,61.48,50,"[7.498, 8.178, 9.098, 9.7, 10.664, 28.489, 27.51, 29.2, 30.19, 31.111]","[375, 409, 455, 485, 533, 1424, 1376, 1460, 1510, 1556]","[[7.41892, 11.66892], [27.35642, 32.14809]]","[[371, 583], [1368, 1607]]",20,03,05,"[4.25, 4.791670000000003]",9.041670000000003,0.15
21_03_01,66.98,50,[],[],[],[],21,03,01,[],0.0,0.0
21_03_02,64.76,50,"[5.555, 6.629, 7.553, 4.815, 34.928, 36.138, 37.185, 38.194, 39.015, 39.863, 40.612, 42.159, 51.527, 50.302, 52.725, 53.854]","[278, 331, 378, 241, 1746, 1807, 1859, 1910, 1951, 1993, 2031, 2108, 2576, 2515, 2636, 2693]","[[4.77309, 8.56476], [34.818, 43.19746], [50.19746, 54.83634]]","[[239, 428], [1741, 2160], [2510, 2742]]",21,03,02,"[3.79167, 8.379460000000002, 4.63888]",16.810010000000002,0.26
21_03_03,64.48,50,[],[],[],[],21,03,03,[],0.0,0.0
21_03_04,68.94,50,"[4.983, 3.61, 6.062, 38.528, 37.173, 39.711, 40.733, 51.248, 52.311, 53.602, 50.043]","[249, 180, 303, 1926, 1859, 1986, 2037, 2562, 2616, 2680, 2502]","[[3.554, 7.07065], [37.068, 41.75339], [49.911, 54.68244]]","[[178, 354], [1853, 2088], [2496, 2734]]",21,03,04,"[3.51665, 4.685390000000005, 4.771439999999998]",12.973480000000004,0.19
21_03_05,67.48,50,[],[],[],[],21,03,05,[],0.0,0.0
22_03_01,67.26,50,"[3.678, 5.155, 6.073, 7.282, 8.61, 9.377, 10.177, 11.074, 12.618, 14.099, 15.267, 16.035, 17.239, 18.329, 19.161, 20.681, 21.649, 22.248, 23.108, 24.264, 25.967, 27.511, 28.526, 29.709, 30.973, 32.204, 33.478, 34.476, 35.673, 36.517, 37.885, 39.372, 46.541, 47.589, 48.389, 49.492, 50.758, 51.692, 52.67, 53.63, 55.413, 61.406, 61.821, 62.918, 64.254]","[184, 258, 304, 364, 430, 469, 509, 554, 631, 705, 763, 802, 862, 916, 958, 1034, 1082, 1112, 1155, 1213, 1298, 1376, 1426, 1485, 1549, 1610, 1674, 1724, 1784, 1826, 1894, 1969, 2327, 2379, 2419, 2475, 2538, 2585, 2634, 2682, 2771, 3070, 3091, 3146, 3213]","[[3.48142, 40.41968], [46.3253, 56.5753], [61.116, 65.33785]]","[[174, 2021], [2316, 2829], [3056, 3267]]",22,03,01,"[36.93826, 10.25, 4.221850000000003]",51.41011,0.76
22_03_02,68.56,50,"[2.243, 1.151, 3.094, 4.172, 5.428, 6.711, 7.563, 8.565, 9.499, 10.502, 11.78, 12.743, 20.828, 19.147, 21.719, 22.661, 23.606, 29.885, 28.82, 30.958, 32.214, 33.252, 34.25, 35.509, 42.306, 43.62, 44.675, 46.012, 51.516, 52.604, 50.349, 54.261, 61.909, 62.965, 60.613, 64.243, 65.147, 65.996]","[112, 58, 155, 209, 271, 336, 378, 428, 475, 525, 589, 637, 1041, 957, 1086, 1133, 1180, 1494, 1441, 1548, 1611, 1663, 1712, 1775, 2115, 2181, 2234, 2301, 2576, 2630, 2517, 2713, 3095, 3148, 3031, 3212, 3257, 3300]","[[1.148, 13.68976], [19.135, 24.62726], [28.769, 36.53079], [42.228, 47.0753], [50.231, 55.3253], [60.636, 67.00542]]","[[57, 684], [957, 1231], [1438, 1827], [2111, 2354], [2512, 2766], [3032, 3350]]",22,03,02,"[12.54176, 5.492259999999998, 7.761790000000005, 4.847299999999997, 5.094299999999997, 6.369419999999998]",42.106829999999995,0.61
22_03_03,65.0,50,"[4.726, 5.946, 6.783, 8.257, 3.717, 25.757, 27.099, 27.955, 28.987, 24.853]","[236, 297, 339, 413, 186, 1288, 1355, 1398, 1449, 1243]","[[3.722, 9.25226], [24.81476, 30.04392]]","[[186, 463], [1241, 1502]]",22,03,03,"[5.53026, 5.22916]",10.75942,0.17
22_03_04,63.02,50,"[21.581, 19.939, 20.658, 22.61, 24.252, 25.453, 26.762, 28.117, 41.044, 42.09, 39.365, 38.238, 40.292]","[1079, 997, 1033, 1130, 1213, 1273, 1338, 1406, 2052, 2104, 1968, 1912, 2015]","[[19.93976, 29.12726], [38.21059, 43.08559]]","[[997, 1456], [1911, 2154]]",22,03,04,"[9.1875, 4.875]",14.0625,0.22
22_03_05,62.56,50,"[2.638, 3.466, 4.278, 5.055, 5.878, 6.85, 7.665]","[132, 173, 214, 253, 294, 342, 383]","[[2.52309, 8.68976]]","[[126, 434]]",22,03,05,[6.16667],6.16667,0.1
23_03_01,76.58,50,"[1.997, 3.196, 4.215, 5.651, 8.618, 9.148, 22.996, 24.307, 25.206, 26.374, 27.549, 36.125, 37.155, 37.907, 39.475, 40.686, 43.244, 44.565, 46.011, 55.637, 55.939, 56.219, 57.69, 58.858, 59.939, 60.909, 68.196, 68.819, 70.203, 71.067, 71.834, 72.613, 7.193, 54.238, 67.253]","[100, 160, 211, 283, 431, 457, 1150, 1215, 1260, 1319, 1377, 1806, 1858, 1895, 1974, 2034, 2162, 2228, 2301, 2782, 2797, 2811, 2884, 2943, 2997, 3045, 3410, 3441, 3510, 3553, 3592, 3631, 360, 2712, 3363]","[[1.96059, 10.16892], [22.794, 28.62726], [35.797, 47.03464], [54.097, 61.90542], [67.05542, 73.75542]]","[[98, 508], [1140, 1431], [1790, 2352], [2705, 3095], [3353, 3688]]",23,03,01,"[8.20833, 5.833259999999999, 11.237640000000006, 7.808419999999998, 6.700000000000003]",39.787650000000006,0.52
23_03_02,72.44,50,"[9.516, 8.697, 10.567, 11.702, 12.898, 14.104, 15.151, 16.47, 17.527, 26.047, 24.714, 27.348, 28.505, 29.538, 30.802, 31.891, 32.915, 33.725, 34.605, 41.169, 42.123, 43.513, 44.651, 45.666, 46.883, 48.196, 49.327]","[476, 435, 528, 585, 645, 705, 758, 824, 876, 1302, 1236, 1367, 1425, 1477, 1540, 1595, 1646, 1686, 1730, 2058, 2106, 2176, 2233, 2283, 2344, 2410, 2466]","[[8.66892, 18.50226], [24.64809, 35.62771], [41.172, 50.3253]]","[[433, 925], [1232, 1781], [2059, 2516]]",23,03,02,"[9.83334, 10.97962, 9.153300000000002]",29.966260000000002,0.41
23_03_03,62.14,50,[],[],[],[],23,03,03,[],0.0,0.0
23_03_04,66.76,50,[],[],[],[],23,03,04,[],0.0,0.0
23_03_05,69.08,50,"[6.097, 6.762, 7.548]","[305, 338, 377]","[[5.968, 8.56476]]","[[298, 428]]",23,03,05,[2.5967599999999997],2.5967599999999997,0.04
24_03_01,64.4,50,"[15.666, 16.507, 17.844, 18.763, 34.922, 35.664, 36.34, 37.616, 50.188, 50.725, 51.86, 53.019, 54.245, 54.883, 55.534, 60.535, 61.11]","[783, 825, 892, 938, 1746, 1783, 1817, 1881, 2509, 2536, 2593, 2651, 2712, 2744, 2777, 3027, 3056]","[[14.861, 19.79392], [34.255, 38.65964], [49.442, 56.58785], [59.707, 62.33785]]","[[743, 990], [1713, 1933], [2472, 2829], [2985, 3117]]",24,03,01,"[4.932919999999999, 4.4046400000000006, 7.145850000000003, 2.6308500000000024]",19.114260000000005,0.3
24_03_02,65.96,50,"[36.018, 37.136, 38.217, 39.376, 40.648, 46.752, 47.506, 48.959, 49.623, 50.561, 51.511, 52.543, 53.564]","[1801, 1857, 1911, 1969, 2032, 2338, 2375, 2448, 2481, 2528, 2576, 2627, 2678]","[[35.93976, 41.64809], [46.73142, 54.56476]]","[[1797, 2082], [2337, 2728]]",24,03,02,"[5.708330000000004, 7.83334]",13.541670000000003,0.21
24_03_03,67.78,50,"[43.464, 44.774, 41.702, 42.494, 45.958, 47.006, 48.016, 50.796, 49.173, 51.861, 52.807, 53.749, 54.782, 55.715, 56.701, 57.462, 58.365, 60.053, 60.917, 62.117, 63.136]","[2173, 2239, 2085, 2125, 2298, 2350, 2401, 2540, 2459, 2593, 2640, 2687, 2739, 2786, 2835, 2873, 2918, 3003, 3046, 3106, 3157]","[[41.66892, 64.14809]]","[[2083, 3207]]",24,03,03,[22.479169999999996],22.479169999999996,0.33
24_03_04,69.04,50,[],[],[],[],24,03,04,[],0.0,0.0
24_03_05,71.78,50,[],[],[],[],24,03,05,[],0.0,0.0
25_03_01,72.1,50,"[6.837, 7.469, 8.837, 10.421, 11.885, 13.765, 5.746, 15.255, 16.734, 18.086, 25.519, 26.289, 27.375, 28.493]","[342, 373, 442, 521, 594, 688, 287, 763, 837, 904, 1276, 1314, 1369, 1425]","[[5.46, 19.10642], [24.932, 29.60642]]","[[273, 955], [1247, 1480]]",25,03,01,"[13.646419999999999, 4.674420000000001]",18.32084,0.25
25_03_02,68.7,50,[],[],[],[],25,03,02,[],0.0,0.0
25_03_03,65.58,50,[],[],[],[],25,03,03,[],0.0,0.0
25_03_04,68.88,50,[],[],[],[],25,03,04,[],0.0,0.0
25_03_05,69.18,50,"[13.356, 14.012, 15.011, 15.954, 16.717]","[668, 701, 751, 798, 836]","[[13.27309, 17.79392]]","[[664, 890]]",25,03,05,[4.52083],4.52083,0.07
26_03_01,69.22,50,[],[],[],[],26,03,01,[],0.0,0.0
26_03_02,81.08,50,"[65.028, 63.589, 66.019, 67.413, 68.677, 69.588, 70.707, 71.741, 73.125, 74.349, 75.341, 76.589]","[3251, 3179, 3301, 3371, 3434, 3479, 3535, 3587, 3656, 3717, 3767, 3829]","[[63.53464, 77.56589]]","[[3177, 3878]]",26,03,02,[14.031249999999993],14.031249999999993,0.17
26_03_03,69.94,50,"[5.035, 6.066, 7.187, 8.526, 9.885, 14.954, 17.058, 18.243, 11.619, 12.766, 13.861, 16.146, 62.214, 63.406, 64.537, 65.79, 60.87]","[252, 303, 359, 426, 494, 748, 853, 912, 581, 638, 693, 807, 3111, 3170, 3227, 3290, 3044]","[[5.001, 19.23142], [60.83559, 66.77309]]","[[250, 962], [3042, 3339]]",26,03,03,"[14.230419999999999, 5.937499999999993]",20.16791999999999,0.29
26_03_04,69.5,50,[],[],[],[],26,03,04,[],0.0,0.0
26_03_05,67.04,50,"[16.968, 17.902, 18.908, 16.133, 27.482, 28.187, 29.003, 29.826, 44.441, 45.224, 46.378, 47.476, 48.219, 44.031]","[848, 895, 945, 807, 1374, 1409, 1450, 1491, 2222, 2261, 2319, 2374, 2411, 2202]","[[16.02309, 19.91892], [27.371, 30.87726], [43.905, 49.27309]]","[[801, 996], [1369, 1544], [2195, 2464]]",26,03,05,"[3.89583, 3.506260000000001, 5.368090000000002]",12.770180000000003,0.19
27_03_01,64.62,50,"[6.185, 6.512, 8.19, 30.056, 31.159, 31.878, 33.398, 41.201, 42.897, 4.891]","[309, 326, 410, 1503, 1558, 1594, 1670, 2060, 2145, 245]","[[4.653, 9.18976], [29.91968, 34.47523], [40.904, 43.94746]]","[[233, 459], [1496, 1724], [2045, 2197]]",27,03,01,"[4.53676, 4.555550000000004, 3.043459999999996]",12.13577,0.19
27_03_02,62.22,50,"[16.297, 17.327, 18.315, 19.379, 20.323, 14.864, 40.863, 41.848, 42.695, 43.809, 44.648, 45.536]","[815, 866, 916, 969, 1016, 743, 2043, 2092, 2135, 2190, 2232, 2277]","[[14.856, 21.29392], [40.83559, 46.52309]]","[[743, 1065], [2042, 2326]]",27,03,02,"[6.43792, 5.6875]",12.12542,0.19
27_03_03,64.84,50,"[4.579, 5.604, 6.693, 7.691, 9.174, 10.131, 11.501, 12.555, 51.375, 52.418, 53.543, 54.56, 55.903]","[229, 280, 335, 385, 459, 507, 575, 628, 2569, 2621, 2677, 2728, 2795]","[[4.48142, 13.54392], [51.27309, 56.89809]]","[[224, 677], [2564, 2845]]",27,03,03,"[9.0625, 5.625]",14.6875,0.23
27_03_04,62.18,50,"[3.357, 4.479, 5.532, 6.788, 17.076, 18.303, 19.344, 16.08, 20.487, 40.595, 41.716, 39.61]","[168, 224, 277, 339, 854, 915, 967, 804, 1024, 2030, 2086, 1980]","[[3.353, 7.75226], [16.025, 21.48142], [39.54392, 42.68976]]","[[168, 388], [801, 1074], [1977, 2134]]",27,03,04,"[4.39926, 5.456420000000001, 3.1458399999999997]",13.001520000000001,0.21
27_03_05,66.58,50,"[48.395, 49.113, 50.041, 50.646, 51.448, 52.408, 53.151]","[2420, 2456, 2502, 2532, 2572, 2620, 2658]","[[48.29392, 54.14809]]","[[2415, 2707]]",27,03,05,[5.854170000000003],5.854170000000003,0.09
28_03_01,65.94,50,"[3.154, 3.834, 4.868, 5.596, 6.402, 7.797, 8.94, 9.955, 19.403, 20.939, 21.796, 22.963, 24.324, 25.517, 26.94, 32.948, 34.156, 35.722, 44.788, 45.837, 47.02, 59.94, 60.708]","[158, 192, 243, 280, 320, 390, 447, 498, 970, 1047, 1090, 1148, 1216, 1276, 1347, 1647, 1708, 1786, 2239, 2292, 2351, 2997, 3035]","[[2.954, 11.00226], [19.18976, 28.06476], [32.716, 36.8253], [44.57, 48.03959], [59.65542, 61.90542]]","[[148, 550], [959, 1403], [1636, 1841], [2228, 2402], [2983, 3095]]",28,03,01,"[8.048259999999999, 8.875, 4.1092999999999975, 3.4695899999999966, 2.25]",26.752149999999993,0.41
28_03_02,63.7,50,"[58.485, 59.619, 57.653]","[2924, 2981, 2883]","[[57.62726, 60.64809]]","[[2881, 3032]]",28,03,02,[3.0208300000000037],3.0208300000000037,0.05
28_03_03,63.32,50,"[2.408, 3.386, 4.552, 5.64, 6.493, 7.624, 8.537, 9.794, 10.961, 11.906, 13.016, 14.072, 15.212, 16.244, 1.486, 31.574, 32.83, 33.916, 34.828, 30.388, 41.461, 42.498, 40.388, 43.405, 44.649, 45.786]","[120, 169, 228, 282, 325, 381, 427, 490, 548, 595, 651, 704, 761, 812, 74, 1579, 1642, 1696, 1741, 1519, 2073, 2125, 2019, 2170, 2232, 2289]","[[1.43976, 17.23142], [30.36412, 35.78079], [40.39, 46.80857]]","[[72, 862], [1518, 1789], [2020, 2340]]",28,03,03,"[15.79166, 5.416670000000003, 6.4185700000000026]",27.626900000000006,0.44
